title,venue,year,source_group,published,arxiv_id,file,bytes,duplicate_count,duplicates,url,pdf_url
Scalable Theory-Driven Regularization of Scene Graph Generation Models,AAAI,2023,CCF-A/manual-fix,,,/Users/pespi/Code/download/2023_AAAI_Scalable_Theory_Driven_Regularization_of_Scene_Graph_Generation_Models.pdf,1081790,0,[],https://ojs.aaai.org/index.php/AAAI/article/download/25839/25611,https://ojs.aaai.org/index.php/AAAI/article/download/25839/25611
Unbiased Heterogeneous Scene Graph Generation with Relation-Aware Message Passing Neural Network,AAAI,2023,CCF-A/manual-fix,,,/Users/pespi/Code/download/2023_AAAI_Unbiased_Heterogeneous_Scene_Graph_Generation_with_Relation_Aware_Message_Passing_Neural_Network.pdf,1111382,0,[],https://ojs.aaai.org/index.php/AAAI/article/download/25435/25207,https://ojs.aaai.org/index.php/AAAI/article/download/25435/25207
Improving Scene Graph Generation with Superpixel-Based Interaction Learning,ACM MM,2023,CCF-A/manual-fix,,2308.02339,/Users/pespi/Code/download/2023_ACM_MM_Improving_Scene_Graph_Generation_with_Superpixel_Based_Interaction_Learning.pdf,5797088,0,[],https://dl.acm.org/doi/10.1145/3581783.3611889,https://arxiv.org/pdf/2308.02339
3D Spatial Multimodal Knowledge Accumulation for Scene Graph Prediction in Point Cloud,CVPR,2023,CCF-A/CVF-scrape,,,/Users/pespi/Code/download/2023_CVPR_3D_Spatial_Multimodal_Knowledge_Accumulation_for_Scene_Graph_Prediction_in_Point_Cloud.pdf,8392272,0,[],https://openaccess.thecvf.com/content/CVPR2023/papers/Feng_3D_Spatial_Multimodal_Knowledge_Accumulation_for_Scene_Graph_Prediction_in_CVPR_2023_paper.pdf,https://openaccess.thecvf.com/content/CVPR2023/papers/Feng_3D_Spatial_Multimodal_Knowledge_Accumulation_for_Scene_Graph_Prediction_in_CVPR_2023_paper.pdf
Devil's on the Edges: Selective Quad Attention for Scene Graph Generation,CVPR,2023,CCF-A/CVF-scrape,,,/Users/pespi/Code/download/2023_CVPR_Devil_s_on_the_Edges_Selective_Quad_Attention_for_Scene_Graph_Generation.pdf,717475,0,[],https://openaccess.thecvf.com/content/CVPR2023/papers/Jung_Devils_on_the_Edges_Selective_Quad_Attention_for_Scene_Graph_CVPR_2023_paper.pdf,https://openaccess.thecvf.com/content/CVPR2023/papers/Jung_Devils_on_the_Edges_Selective_Quad_Attention_for_Scene_Graph_CVPR_2023_paper.pdf
Fast Contextual Scene Graph Generation with Unbiased Context Augmentation,CVPR,2023,CCF-A,,,/Users/pespi/Code/download/2023_CVPR_Fast_Contextual_Scene_Graph_Generation_with_Unbiased_Context_Augmentation.pdf,3842235,0,[],https://openaccess.thecvf.com/content/CVPR2023/papers/Jin_Fast_Contextual_Scene_Graph_Generation_With_Unbiased_Context_Augmentation_CVPR_2023_paper.pdf,https://openaccess.thecvf.com/content/CVPR2023/papers/Jin_Fast_Contextual_Scene_Graph_Generation_With_Unbiased_Context_Augmentation_CVPR_2023_paper.pdf
IS-GGT: Iterative Scene Graph Generation With Generative Transformers,CVPR,2023,CCF-A/CVF-scrape,,,/Users/pespi/Code/download/2023_CVPR_IS_GGT_Iterative_Scene_Graph_Generation_With_Generative_Transformers.pdf,2822629,0,[],https://openaccess.thecvf.com/content/CVPR2023/papers/Kundu_IS-GGT_Iterative_Scene_Graph_Generation_With_Generative_Transformers_CVPR_2023_paper.pdf,https://openaccess.thecvf.com/content/CVPR2023/papers/Kundu_IS-GGT_Iterative_Scene_Graph_Generation_With_Generative_Transformers_CVPR_2023_paper.pdf
Incremental 3D Semantic Scene Graph Prediction From RGB Sequences,CVPR,2023,CCF-A/CVF-scrape,,,/Users/pespi/Code/download/2023_CVPR_Incremental_3D_Semantic_Scene_Graph_Prediction_From_RGB_Sequences.pdf,4107490,0,[],https://openaccess.thecvf.com/content/CVPR2023/papers/Wu_Incremental_3D_Semantic_Scene_Graph_Prediction_From_RGB_Sequences_CVPR_2023_paper.pdf,https://openaccess.thecvf.com/content/CVPR2023/papers/Wu_Incremental_3D_Semantic_Scene_Graph_Prediction_From_RGB_Sequences_CVPR_2023_paper.pdf
Learning To Generate Language-Supervised and Open-Vocabulary Scene Graph Using Pre-Trained Visual-Semantic Space,CVPR,2023,CCF-A/CVF-scrape,,,/Users/pespi/Code/download/2023_CVPR_Learning_To_Generate_Language_Supervised_and_Open_Vocabulary_Scene_Graph_Using_Pre_Trained_Visual_Semantic_Space.pdf,970624,0,[],https://openaccess.thecvf.com/content/CVPR2023/papers/Zhang_Learning_To_Generate_Language-Supervised_and_Open-Vocabulary_Scene_Graph_Using_Pre-Trained_CVPR_2023_paper.pdf,https://openaccess.thecvf.com/content/CVPR2023/papers/Zhang_Learning_To_Generate_Language-Supervised_and_Open-Vocabulary_Scene_Graph_Using_Pre-Trained_CVPR_2023_paper.pdf
Panoptic Video Scene Graph Generation,CVPR,2023,CCF-A,,,/Users/pespi/Code/download/2023_CVPR_Panoptic_Video_Scene_Graph_Generation.pdf,8715807,0,[],https://openaccess.thecvf.com/content/CVPR2023/papers/Yang_Panoptic_Video_Scene_Graph_Generation_CVPR_2023_paper.pdf,https://openaccess.thecvf.com/content/CVPR2023/papers/Yang_Panoptic_Video_Scene_Graph_Generation_CVPR_2023_paper.pdf
Prototype-Based Embedding Network for Scene Graph Generation,CVPR,2023,CCF-A,,,/Users/pespi/Code/download/2023_CVPR_Prototype_Based_Embedding_Network_for_Scene_Graph_Generation.pdf,3411616,0,[],https://openaccess.thecvf.com/content/CVPR2023/papers/Zheng_Prototype-Based_Embedding_Network_for_Scene_Graph_Generation_CVPR_2023_paper.pdf,https://openaccess.thecvf.com/content/CVPR2023/papers/Zheng_Prototype-Based_Embedding_Network_for_Scene_Graph_Generation_CVPR_2023_paper.pdf
Unbiased Scene Graph Generation in Videos,CVPR,2023,CCF-A,,,/Users/pespi/Code/download/2023_CVPR_Unbiased_Scene_Graph_Generation_in_Videos.pdf,3360959,0,[],https://openaccess.thecvf.com/content/CVPR2023/papers/Nag_Unbiased_Scene_Graph_Generation_in_Videos_CVPR_2023_paper.pdf,https://openaccess.thecvf.com/content/CVPR2023/papers/Nag_Unbiased_Scene_Graph_Generation_in_Videos_CVPR_2023_paper.pdf
VL-SAT: Visual-Linguistic Semantics Assisted Training for 3D Semantic Scene Graph Prediction in Point Cloud,CVPR,2023,CCF-A/CVF-scrape,,,/Users/pespi/Code/download/2023_CVPR_VL_SAT_Visual_Linguistic_Semantics_Assisted_Training_for_3D_Semantic_Scene_Graph_Prediction_in_Point_Cloud.pdf,1628027,0,[],https://openaccess.thecvf.com/content/CVPR2023/papers/Wang_VL-SAT_Visual-Linguistic_Semantics_Assisted_Training_for_3D_Semantic_Scene_Graph_CVPR_2023_paper.pdf,https://openaccess.thecvf.com/content/CVPR2023/papers/Wang_VL-SAT_Visual-Linguistic_Semantics_Assisted_Training_for_3D_Semantic_Scene_Graph_CVPR_2023_paper.pdf
Compositional Feature Augmentation for Unbiased Scene Graph Generation,ICCV,2023,CCF-A,,,/Users/pespi/Code/download/2023_ICCV_Compositional_Feature_Augmentation_for_Unbiased_Scene_Graph_Generation.pdf,1507603,0,[],https://openaccess.thecvf.com/content/ICCV2023/papers/Li_Compositional_Feature_Augmentation_for_Unbiased_Scene_Graph_Generation_ICCV_2023_paper.pdf,https://openaccess.thecvf.com/content/ICCV2023/papers/Li_Compositional_Feature_Augmentation_for_Unbiased_Scene_Graph_Generation_ICCV_2023_paper.pdf
Environment-Invariant Curriculum Relation Learning for Fine-Grained Scene Graph Generation,ICCV,2023,CCF-A,,,/Users/pespi/Code/download/2023_ICCV_Environment_Invariant_Curriculum_Relation_Learning_for_Fine_Grained_Scene_Graph_Generation.pdf,1276316,0,[],https://openaccess.thecvf.com/content/ICCV2023/papers/Min_Environment-Invariant_Curriculum_Relation_Learning_for_Fine-Grained_Scene_Graph_Generation_ICCV_2023_paper.pdf,https://openaccess.thecvf.com/content/ICCV2023/papers/Min_Environment-Invariant_Curriculum_Relation_Learning_for_Fine-Grained_Scene_Graph_Generation_ICCV_2023_paper.pdf
HiLo: Exploiting High Low Frequency Relations for Unbiased Panoptic Scene Graph Generation,ICCV,2023,CCF-A/CVF-scrape,,,/Users/pespi/Code/download/2023_ICCV_HiLo_Exploiting_High_Low_Frequency_Relations_for_Unbiased_Panoptic_Scene_Graph_Generation.pdf,1556152,0,[],https://openaccess.thecvf.com/content/ICCV2023/papers/Zhou_HiLo_Exploiting_High_Low_Frequency_Relations_for_Unbiased_Panoptic_Scene_ICCV_2023_paper.pdf,https://openaccess.thecvf.com/content/ICCV2023/papers/Zhou_HiLo_Exploiting_High_Low_Frequency_Relations_for_Unbiased_Panoptic_Scene_ICCV_2023_paper.pdf
TextPSG: Panoptic Scene Graph Generation from Textual Descriptions,ICCV,2023,CCF-A/CVF-scrape,,,/Users/pespi/Code/download/2023_ICCV_TextPSG_Panoptic_Scene_Graph_Generation_from_Textual_Descriptions.pdf,3701796,0,[],https://openaccess.thecvf.com/content/ICCV2023/papers/Zhao_TextPSG_Panoptic_Scene_Graph_Generation_from_Textual_Descriptions_ICCV_2023_paper.pdf,https://openaccess.thecvf.com/content/ICCV2023/papers/Zhao_TextPSG_Panoptic_Scene_Graph_Generation_from_Textual_Descriptions_ICCV_2023_paper.pdf
Vision Relation Transformer for Unbiased Scene Graph Generation,ICCV,2023,CCF-A/CVF-scrape,,,/Users/pespi/Code/download/2023_ICCV_Vision_Relation_Transformer_for_Unbiased_Scene_Graph_Generation.pdf,1843290,0,[],https://openaccess.thecvf.com/content/ICCV2023/papers/Sudhakaran_Vision_Relation_Transformer_for_Unbiased_Scene_Graph_Generation_ICCV_2023_paper.pdf,https://openaccess.thecvf.com/content/ICCV2023/papers/Sudhakaran_Vision_Relation_Transformer_for_Unbiased_Scene_Graph_Generation_ICCV_2023_paper.pdf
Visually-Prompted Language Model for Fine-Grained Scene Graph Generation in an Open World,ICCV,2023,CCF-A/CVF-scrape,,,/Users/pespi/Code/download/2023_ICCV_Visually_Prompted_Language_Model_for_Fine_Grained_Scene_Graph_Generation_in_an_Open_World.pdf,1432973,0,[],https://openaccess.thecvf.com/content/ICCV2023/papers/Yu_Visually-Prompted_Language_Model_for_Fine-Grained_Scene_Graph_Generation_in_an_ICCV_2023_paper.pdf,https://openaccess.thecvf.com/content/ICCV2023/papers/Yu_Visually-Prompted_Language_Model_for_Fine-Grained_Scene_Graph_Generation_in_an_ICCV_2023_paper.pdf
Generative Compositional Augmentations for Scene Graph Prediction,IJCAI,2023,CCF-A,,,/Users/pespi/Code/download/2023_IJCAI_Generative_Compositional_Augmentations_for_Scene_Graph_Prediction.pdf,1263179,0,[],https://www.ijcai.org/proceedings/2023/0131.pdf,https://www.ijcai.org/proceedings/2023/0131.pdf
Importance First: Generating Scene Graph of Human Interest,IJCV,2023,CCF-A,,,/Users/pespi/Code/download/2023_IJCV_Importance_First_Generating_Scene_Graph_of_Human_Interest.pdf,392034,0,[],https://arxiv.org/pdf/2111.14754,https://arxiv.org/pdf/2111.14754
4D Panoptic Scene Graph Generation,NeurIPS,2023,CCF-A/manual-fix,,2405.10305,/Users/pespi/Code/download/2023_NeurIPS_4D_Panoptic_Scene_Graph_Generation.pdf,13849511,0,[],https://github.com/Jingkang50/PSG4D,https://arxiv.org/pdf/2405.10305
Adaptive Fine-Grained Predicates Learning for Scene Graph Generation,TIP,2023,CCF-A,,,/Users/pespi/Code/download/2023_TIP_Adaptive_Fine_Grained_Predicates_Learning_for_Scene_Graph_Generation.pdf,600617,0,[],https://arxiv.org/pdf/2304.03051,https://arxiv.org/pdf/2304.03051
RelTR: Relation Transformer for Scene Graph Generation,TPAMI,2023,CCF-A,,,/Users/pespi/Code/download/2023_TPAMI_RelTR_Relation_Transformer_for_Scene_Graph_Generation.pdf,10335880,0,[],https://arxiv.org/pdf/2201.11460,https://arxiv.org/pdf/2201.11460
Unbiased Scene Graph Generation via Two-Stage Causal Modeling,TPAMI,2023,CCF-A,,,/Users/pespi/Code/download/2023_TPAMI_Unbiased_Scene_Graph_Generation_via_Two_Stage_Causal_Modeling.pdf,3923780,0,[],https://arxiv.org/pdf/2002.11949,https://arxiv.org/pdf/2002.11949
Multi-Prototype Space Learning for Commonsense-Based Scene Graph Generation,AAAI,2024,CCF-A/manual-fix,,,/Users/pespi/Code/download/2024_AAAI_Multi_Prototype_Space_Learning_for_Commonsense_Based_Scene_Graph_Generation.pdf,1594455,0,[],https://ojs.aaai.org/index.php/AAAI/article/download/27874/27773,https://ojs.aaai.org/index.php/AAAI/article/download/27874/27773
Open-Vocabulary Video Scene Graph Generation via Union-aware Semantic Alignment,ACM MM,2024,CCF-A,,,/Users/pespi/Code/download/2024_ACM_MM_Open_Vocabulary_Video_Scene_Graph_Generation_via_Union_aware_Semantic_Alignment.pdf,611417,0,[],https://arxiv.org/pdf/2409.18639,https://arxiv.org/pdf/2409.18639
CLIP-Driven Open-Vocabulary 3D Scene Graph Generation via Cross-Modality Contrastive Learning,CVPR,2024,CCF-A/CVF-scrape,,,/Users/pespi/Code/download/2024_CVPR_CLIP_Driven_Open_Vocabulary_3D_Scene_Graph_Generation_via_Cross_Modality_Contrastive_Learning.pdf,3437560,0,[],https://openaccess.thecvf.com/content/CVPR2024/papers/Chen_CLIP-Driven_Open-Vocabulary_3D_Scene_Graph_Generation_via_Cross-Modality_Contrastive_Learning_CVPR_2024_paper.pdf,https://openaccess.thecvf.com/content/CVPR2024/papers/Chen_CLIP-Driven_Open-Vocabulary_3D_Scene_Graph_Generation_via_Cross-Modality_Contrastive_Learning_CVPR_2024_paper.pdf
DSGG: Dense Relation Transformer for an End-to-end Scene Graph Generation,CVPR,2024,CCF-A/CVF-scrape,,,/Users/pespi/Code/download/2024_CVPR_DSGG_Dense_Relation_Transformer_for_an_End_to_end_Scene_Graph_Generation.pdf,903945,0,[],https://openaccess.thecvf.com/content/CVPR2024/papers/Hayder_DSGG_Dense_Relation_Transformer_for_an_End-to-end_Scene_Graph_Generation_CVPR_2024_paper.pdf,https://openaccess.thecvf.com/content/CVPR2024/papers/Hayder_DSGG_Dense_Relation_Transformer_for_an_End-to-end_Scene_Graph_Generation_CVPR_2024_paper.pdf
EGTR: Extracting Graph from Transformer for Scene Graph Generation,CVPR,2024,CCF-A,,,/Users/pespi/Code/download/2024_CVPR_EGTR_Extracting_Graph_from_Transformer_for_Scene_Graph_Generation.pdf,3510641,0,[],https://openaccess.thecvf.com/content/CVPR2024/papers/Im_EGTR_Extracting_Graph_from_Transformer_for_Scene_Graph_Generation_CVPR_2024_paper.pdf,https://openaccess.thecvf.com/content/CVPR2024/papers/Im_EGTR_Extracting_Graph_from_Transformer_for_Scene_Graph_Generation_CVPR_2024_paper.pdf
From Pixels to Graphs: Open-Vocabulary Scene Graph Generation with Vision-Language Models,CVPR,2024,CCF-A/CVF-scrape,,,/Users/pespi/Code/download/2024_CVPR_From_Pixels_to_Graphs_Open_Vocabulary_Scene_Graph_Generation_with_Vision_Language_Models.pdf,2213214,0,[],https://openaccess.thecvf.com/content/CVPR2024/papers/Li_From_Pixels_to_Graphs_Open-Vocabulary_Scene_Graph_Generation_with_Vision-Language_CVPR_2024_paper.pdf,https://openaccess.thecvf.com/content/CVPR2024/papers/Li_From_Pixels_to_Graphs_Open-Vocabulary_Scene_Graph_Generation_with_Vision-Language_CVPR_2024_paper.pdf
HIG: Hierarchical Interlacement Graph Approach to Scene Graph Generation in Video Understanding,CVPR,2024,CCF-A/CVF-scrape,,,/Users/pespi/Code/download/2024_CVPR_HIG_Hierarchical_Interlacement_Graph_Approach_to_Scene_Graph_Generation_in_Video_Understanding.pdf,3070545,0,[],https://openaccess.thecvf.com/content/CVPR2024/papers/Nguyen_HIG_Hierarchical_Interlacement_Graph_Approach_to_Scene_Graph_Generation_in_CVPR_2024_paper.pdf,https://openaccess.thecvf.com/content/CVPR2024/papers/Nguyen_HIG_Hierarchical_Interlacement_Graph_Approach_to_Scene_Graph_Generation_in_CVPR_2024_paper.pdf
HiKER-SGG: Hierarchical Knowledge Enhanced Robust Scene Graph Generation,CVPR,2024,CCF-A,,,/Users/pespi/Code/download/2024_CVPR_HiKER_SGG_Hierarchical_Knowledge_Enhanced_Robust_Scene_Graph_Generation.pdf,5340601,0,[],https://openaccess.thecvf.com/content/CVPR2024/papers/Zhang_HiKER-SGG_Hierarchical_Knowledge_Enhanced_Robust_Scene_Graph_Generation_CVPR_2024_paper.pdf,https://openaccess.thecvf.com/content/CVPR2024/papers/Zhang_HiKER-SGG_Hierarchical_Knowledge_Enhanced_Robust_Scene_Graph_Generation_CVPR_2024_paper.pdf
LLM4SGG: Large Language Models for Weakly Supervised Scene Graph Generation,CVPR,2024,CCF-A/CVF-scrape,,,/Users/pespi/Code/download/2024_CVPR_LLM4SGG_Large_Language_Models_for_Weakly_Supervised_Scene_Graph_Generation.pdf,2163167,0,[],https://openaccess.thecvf.com/content/CVPR2024/papers/Kim_LLM4SGG_Large_Language_Models_for_Weakly_Supervised_Scene_Graph_Generation_CVPR_2024_paper.pdf,https://openaccess.thecvf.com/content/CVPR2024/papers/Kim_LLM4SGG_Large_Language_Models_for_Weakly_Supervised_Scene_Graph_Generation_CVPR_2024_paper.pdf
Leveraging Predicate and Triplet Learning for Scene Graph Generation,CVPR,2024,CCF-A/CVF-scrape,,,/Users/pespi/Code/download/2024_CVPR_Leveraging_Predicate_and_Triplet_Learning_for_Scene_Graph_Generation.pdf,6468446,0,[],https://openaccess.thecvf.com/content/CVPR2024/papers/Li_Leveraging_Predicate_and_Triplet_Learning_for_Scene_Graph_Generation_CVPR_2024_paper.pdf,https://openaccess.thecvf.com/content/CVPR2024/papers/Li_Leveraging_Predicate_and_Triplet_Learning_for_Scene_Graph_Generation_CVPR_2024_paper.pdf
OED: Towards One-stage End-to-End Dynamic Scene Graph Generation,CVPR,2024,CCF-A/CVF-scrape,,,/Users/pespi/Code/download/2024_CVPR_OED_Towards_One_stage_End_to_End_Dynamic_Scene_Graph_Generation.pdf,1260032,0,[],https://openaccess.thecvf.com/content/CVPR2024/papers/Wang_OED_Towards_One-stage_End-to-End_Dynamic_Scene_Graph_Generation_CVPR_2024_paper.pdf,https://openaccess.thecvf.com/content/CVPR2024/papers/Wang_OED_Towards_One-stage_End-to-End_Dynamic_Scene_Graph_Generation_CVPR_2024_paper.pdf
