title,venue,year,source_group,published,arxiv_id,file,bytes,duplicate_count,duplicates,url,pdf_url
Open3DSG: Open-Vocabulary 3D Scene Graphs from Point Clouds with Queryable Objects and Open-Set Relationships,CVPR,2024,CCF-A/CVF-scrape,,,/Users/pespi/Code/download/2024_CVPR_Open3DSG_Open_Vocabulary_3D_Scene_Graphs_from_Point_Clouds_with_Queryable_Objects_and_Open_Set_Relationships.pdf,1200277,0,[],https://openaccess.thecvf.com/content/CVPR2024/papers/Koch_Open3DSG_Open-Vocabulary_3D_Scene_Graphs_from_Point_Clouds_with_Queryable_CVPR_2024_paper.pdf,https://openaccess.thecvf.com/content/CVPR2024/papers/Koch_Open3DSG_Open-Vocabulary_3D_Scene_Graphs_from_Point_Clouds_with_Queryable_CVPR_2024_paper.pdf
Expanding Scene Graph Boundaries: Fully Open-Vocabulary Scene Graph Generation via Visual-Concept Alignment and Retention,ECCV,2024,CCF-A,,,/Users/pespi/Code/download/2024_ECCV_Expanding_Scene_Graph_Boundaries_Fully_Open_Vocabulary_Scene_Graph_Generation_via_Visual_Concept_Alignment_and_Retention.pdf,5249063,0,[],https://arxiv.org/pdf/2311.10988,https://arxiv.org/pdf/2311.10988
Fine-Grained Scene Graph Generation via Sample-Level Bias Prediction,ECCV,2024,CCF-A,,,/Users/pespi/Code/download/2024_ECCV_Fine_Grained_Scene_Graph_Generation_via_Sample_Level_Bias_Prediction.pdf,4895681,0,[],https://arxiv.org/pdf/2407.14243,https://arxiv.org/pdf/2407.14243
Scene Graph Generation with Role-Playing Large Language Models,NeurIPS,2024,CCF-A/manual-fix,,,/Users/pespi/Code/download/2024_NeurIPS_Scene_Graph_Generation_with_Role_Playing_Large_Language_Models.pdf,2303701,0,[],https://arxiv.org/pdf/2410.15364,https://arxiv.org/pdf/2410.15364
Motion-aware Contrastive Learning for Temporal Panoptic Scene Graph Generation,AAAI,2025,CCF-A/manual-fix,,,/Users/pespi/Code/download/2025_AAAI_Motion_aware_Contrastive_Learning_for_Temporal_Panoptic_Scene_Graph_Generation.pdf,1455015,0,[],https://ojs.aaai.org/index.php/AAAI/article/download/32665/34820,https://ojs.aaai.org/index.php/AAAI/article/download/32665/34820
RA-SGG: Relation Alignment for Robust Scene Graph Generation,AAAI,2025,CCF-A/manual-fix,,,/Users/pespi/Code/download/2025_AAAI_RA_SGG_Relation_Alignment_for_Robust_Scene_Graph_Generation.pdf,547557,0,[],https://ojs.aaai.org/index.php/AAAI/article/download/33036/35191,https://ojs.aaai.org/index.php/AAAI/article/download/33036/35191
Semi-Supervised Clustering for Weakly-Supervised Scene Graph Generation,AAAI,2025,CCF-A/manual-fix,,,/Users/pespi/Code/download/2025_AAAI_Semi_Supervised_Clustering_for_Weakly_Supervised_Scene_Graph_Generation.pdf,4294009,0,[],https://ojs.aaai.org/index.php/AAAI/article/download/32998/35153,https://ojs.aaai.org/index.php/AAAI/article/download/32998/35153
Conformal Prediction and MLLM aided Uncertainty Quantification in Scene Graph Generation,CVPR,2025,CCF-A/CVF-scrape,,,/Users/pespi/Code/download/2025_CVPR_Conformal_Prediction_and_MLLM_aided_Uncertainty_Quantification_in_Scene_Graph_Generation.pdf,1968637,0,[],https://openaccess.thecvf.com/content/CVPR2025/papers/Nag_Conformal_Prediction_and_MLLM_aided_Uncertainty_Quantification_in_Scene_Graph_CVPR_2025_paper.pdf,https://openaccess.thecvf.com/content/CVPR2025/papers/Nag_Conformal_Prediction_and_MLLM_aided_Uncertainty_Quantification_in_Scene_Graph_CVPR_2025_paper.pdf
Hybrid Reciprocal Transformer with Triplet Feature Alignment for Scene Graph Generation,CVPR,2025,CCF-A/CVF-scrape,,,/Users/pespi/Code/download/2025_CVPR_Hybrid_Reciprocal_Transformer_with_Triplet_Feature_Alignment_for_Scene_Graph_Generation.pdf,966026,0,[],https://openaccess.thecvf.com/content/CVPR2025/papers/Fu_Hybrid_Reciprocal_Transformer_with_Triplet_Feature_Alignment_for_Scene_Graph_CVPR_2025_paper.pdf,https://openaccess.thecvf.com/content/CVPR2025/papers/Fu_Hybrid_Reciprocal_Transformer_with_Triplet_Feature_Alignment_for_Scene_Graph_CVPR_2025_paper.pdf
HyperGLM: HyperGraph for Video Scene Graph Generation and Anticipation,CVPR,2025,CCF-A/CVF-scrape,,,/Users/pespi/Code/download/2025_CVPR_HyperGLM_HyperGraph_for_Video_Scene_Graph_Generation_and_Anticipation.pdf,8361219,0,[],https://openaccess.thecvf.com/content/CVPR2025/papers/Nguyen_HyperGLM_HyperGraph_for_Video_Scene_Graph_Generation_and_Anticipation_CVPR_2025_paper.pdf,https://openaccess.thecvf.com/content/CVPR2025/papers/Nguyen_HyperGLM_HyperGraph_for_Video_Scene_Graph_Generation_and_Anticipation_CVPR_2025_paper.pdf
Interaction-Aware Open Vocabulary Scene Graph Generation,CVPR,2025,CCF-A,,,/Users/pespi/Code/download/2025_CVPR_Interaction_Aware_Open_Vocabulary_Scene_Graph_Generation.pdf,3700409,0,[],https://arxiv.org/pdf/2502.03856,https://arxiv.org/pdf/2502.03856
Learning 4D Panoptic Scene Graph Generation from Rich 2D Visual Scene,CVPR,2025,CCF-A/CVF-scrape,,,/Users/pespi/Code/download/2025_CVPR_Learning_4D_Panoptic_Scene_Graph_Generation_from_Rich_2D_Visual_Scene.pdf,1094797,0,[],https://openaccess.thecvf.com/content/CVPR2025/papers/Wu_Learning_4D_Panoptic_Scene_Graph_Generation_from_Rich_2D_Visual_CVPR_2025_paper.pdf,https://openaccess.thecvf.com/content/CVPR2025/papers/Wu_Learning_4D_Panoptic_Scene_Graph_Generation_from_Rich_2D_Visual_CVPR_2025_paper.pdf
Navigating the Unseen: Zero-shot Scene Graph Generation via Capsule-Based Equivariant Features,CVPR,2025,CCF-A/CVF-scrape,,,/Users/pespi/Code/download/2025_CVPR_Navigating_the_Unseen_Zero_shot_Scene_Graph_Generation_via_Capsule_Based_Equivariant_Features.pdf,1721852,0,[],https://openaccess.thecvf.com/content/CVPR2025/papers/Huang_Navigating_the_Unseen_Zero-shot_Scene_Graph_Generation_via_Capsule-Based_Equivariant_CVPR_2025_paper.pdf,https://openaccess.thecvf.com/content/CVPR2025/papers/Huang_Navigating_the_Unseen_Zero-shot_Scene_Graph_Generation_via_Capsule-Based_Equivariant_CVPR_2025_paper.pdf
Taking A Closer Look at Interacting Objects: Interaction-Aware Open Vocabulary Scene Graph Generation,CVPR,2025,CCF-A/manual-fix,,2502.03856,/Users/pespi/Code/download/2025_CVPR_Taking_A_Closer_Look_at_Interacting_Objects_Interaction_Aware_Open_Vocabulary_Scene_Graph_Generation.pdf,3700409,0,[],https://arxiv.org/abs/2502.03856,https://arxiv.org/pdf/2502.03856
Towards Unbiased and Robust Spatio-Temporal Scene Graph Generation and Anticipation,CVPR,2025,CCF-A/CVF-scrape,,,/Users/pespi/Code/download/2025_CVPR_Towards_Unbiased_and_Robust_Spatio_Temporal_Scene_Graph_Generation_and_Anticipation.pdf,3197617,0,[],https://openaccess.thecvf.com/content/CVPR2025/papers/Peddi_Towards_Unbiased_and_Robust_Spatio-Temporal_Scene_Graph_Generation_and_Anticipation_CVPR_2025_paper.pdf,https://openaccess.thecvf.com/content/CVPR2025/papers/Peddi_Towards_Unbiased_and_Robust_Spatio-Temporal_Scene_Graph_Generation_and_Anticipation_CVPR_2025_paper.pdf
Unbiased Video Scene Graph Generation via Visual and Semantic Dual Debiasing,CVPR,2025,CCF-A/CVF-scrape,,,/Users/pespi/Code/download/2025_CVPR_Unbiased_Video_Scene_Graph_Generation_via_Visual_and_Semantic_Dual_Debiasing.pdf,4424353,0,[],https://openaccess.thecvf.com/content/CVPR2025/papers/Li_Unbiased_Video_Scene_Graph_Generation_via_Visual_and_Semantic_Dual_CVPR_2025_paper.pdf,https://openaccess.thecvf.com/content/CVPR2025/papers/Li_Unbiased_Video_Scene_Graph_Generation_via_Visual_and_Semantic_Dual_CVPR_2025_paper.pdf
Universal Scene Graph Generation,CVPR,2025,CCF-A,,,/Users/pespi/Code/download/2025_CVPR_Universal_Scene_Graph_Generation.pdf,908345,0,[],https://openaccess.thecvf.com/content/CVPR2025/papers/Wu_Universal_Scene_Graph_Generation_CVPR_2025_paper.pdf,https://openaccess.thecvf.com/content/CVPR2025/papers/Wu_Universal_Scene_Graph_Generation_CVPR_2025_paper.pdf
Controllable 3D Outdoor Scene Generation via Scene Graphs,ICCV,2025,CCF-A/CVF-scrape,,,/Users/pespi/Code/download/2025_ICCV_Controllable_3D_Outdoor_Scene_Generation_via_Scene_Graphs.pdf,11073715,0,[],https://openaccess.thecvf.com/content/ICCV2025/papers/Liu_Controllable_3D_Outdoor_Scene_Generation_via_Scene_Graphs_ICCV_2025_paper.pdf,https://openaccess.thecvf.com/content/ICCV2025/papers/Liu_Controllable_3D_Outdoor_Scene_Generation_via_Scene_Graphs_ICCV_2025_paper.pdf
End-to-End Entity-Predicate Association Reasoning for Dynamic Scene Graph Generation,ICCV,2025,CCF-A/CVF-scrape,,,/Users/pespi/Code/download/2025_ICCV_End_to_End_Entity_Predicate_Association_Reasoning_for_Dynamic_Scene_Graph_Generation.pdf,1857752,0,[],https://openaccess.thecvf.com/content/ICCV2025/papers/Wang_End-to-End_Entity-Predicate_Association_Reasoning_for_Dynamic_Scene_Graph_Generation_ICCV_2025_paper.pdf,https://openaccess.thecvf.com/content/ICCV2025/papers/Wang_End-to-End_Entity-Predicate_Association_Reasoning_for_Dynamic_Scene_Graph_Generation_ICCV_2025_paper.pdf
FROSS: Faster-than-Real-Time Online 3D Semantic Scene Graph Generation from RGB-D Images,ICCV,2025,CCF-A,,,/Users/pespi/Code/download/2025_ICCV_FROSS_Faster_than_Real_Time_Online_3D_Semantic_Scene_Graph_Generation_from_RGB_D_Images.pdf,20268665,0,[],https://arxiv.org/pdf/2507.19993,https://arxiv.org/pdf/2507.19993
Leveraging Panoptic Scene Graph for Evaluating Fine-Grained Text-to-Image Generation,ICCV,2025,CCF-A/CVF-scrape,,,/Users/pespi/Code/download/2025_ICCV_Leveraging_Panoptic_Scene_Graph_for_Evaluating_Fine_Grained_Text_to_Image_Generation.pdf,1551080,0,[],https://openaccess.thecvf.com/content/ICCV2025/papers/Deng_Leveraging_Panoptic_Scene_Graph_for_Evaluating_Fine-Grained_Text-to-Image_Generation_ICCV_2025_paper.pdf,https://openaccess.thecvf.com/content/ICCV2025/papers/Deng_Leveraging_Panoptic_Scene_Graph_for_Evaluating_Fine-Grained_Text-to-Image_Generation_ICCV_2025_paper.pdf
Scene Graph Guided Generation: Enable Accurate Relations Generation in Text-to-Image Models via Textural Rectification,ICCV,2025,CCF-A/CVF-scrape,,,/Users/pespi/Code/download/2025_ICCV_Scene_Graph_Guided_Generation_Enable_Accurate_Relations_Generation_in_Text_to_Image_Models_via_Textural_Rectification.pdf,5230183,0,[],https://openaccess.thecvf.com/content/ICCV2025/papers/Shen_Scene_Graph_Guided_Generation_Enable_Accurate_Relations_Generation_in_Text-to-Image_ICCV_2025_paper.pdf,https://openaccess.thecvf.com/content/ICCV2025/papers/Shen_Scene_Graph_Guided_Generation_Enable_Accurate_Relations_Generation_in_Text-to-Image_ICCV_2025_paper.pdf
Statistical Confidence Rescoring for Robust 3D Scene Graph Generation from Multi-View Images,ICCV,2025,CCF-A,,,/Users/pespi/Code/download/2025_ICCV_Statistical_Confidence_Rescoring_for_Robust_3D_Scene_Graph_Generation_from_Multi_View_Images.pdf,3357932,0,[],https://arxiv.org/pdf/2508.06546,https://arxiv.org/pdf/2508.06546
TRKT: Weakly Supervised Dynamic Scene Graph Generation with Temporal-enhanced Relation-aware Knowledge Transferring,ICCV,2025,CCF-A,,,/Users/pespi/Code/download/2025_ICCV_TRKT_Weakly_Supervised_Dynamic_Scene_Graph_Generation_with_Temporal_enhanced_Relation_aware_Knowledge_Transferring.pdf,6632851,0,[],https://arxiv.org/pdf/2508.04943,https://arxiv.org/pdf/2508.04943
Vision-Language Interactive Relation Mining for Open-Vocabulary Scene Graph Generation,ICCV,2025,CCF-A/CVF-scrape,,,/Users/pespi/Code/download/2025_ICCV_Vision_Language_Interactive_Relation_Mining_for_Open_Vocabulary_Scene_Graph_Generation.pdf,10230255,0,[],https://openaccess.thecvf.com/content/ICCV2025/papers/Min_Vision-Language_Interactive_Relation_Mining_for_Open-Vocabulary_Scene_Graph_Generation_ICCV_2025_paper.pdf,https://openaccess.thecvf.com/content/ICCV2025/papers/Min_Vision-Language_Interactive_Relation_Mining_for_Open-Vocabulary_Scene_Graph_Generation_ICCV_2025_paper.pdf
STAR: A First-Ever Dataset and A Large-Scale Benchmark for Scene Graph Generation in Large-Size VHR Satellite Imagery,TPAMI,2025,CCF-A,,,/Users/pespi/Code/download/2025_TPAMI_STAR_A_First_Ever_Dataset_and_A_Large_Scale_Benchmark_for_Scene_Graph_Generation_in_Large_Size_VHR_Satellite_Imagery.pdf,1045502,0,[],https://arxiv.org/pdf/2404.09410,https://arxiv.org/pdf/2404.09410
A Causal Adjustment Module for Debiasing Scene Graph Generation,arXiv,2025,arXiv-2025-2026,2025-03-22,2503.17862v1,/Users/pespi/Code/download/2025_arXiv_A_Causal_Adjustment_Module_for_Debiasing_Scene_Graph_Generation.pdf,3188571,0,[],https://arxiv.org/pdf/2503.17862v1,https://arxiv.org/pdf/2503.17862v1
A Reverse Causal Framework to Mitigate Spurious Correlations for Debiasing Scene Graph Generation,arXiv,2025,arXiv-2025-2026,2025-05-29,2505.23451v1,/Users/pespi/Code/download/2025_arXiv_A_Reverse_Causal_Framework_to_Mitigate_Spurious_Correlations_for_Debiasing_Scene_Graph_Generation.pdf,57344,0,[],https://arxiv.org/pdf/2505.23451v1,https://arxiv.org/pdf/2505.23451v1
Assured Autonomy with Neuro-Symbolic Perception,arXiv,2025,arXiv-2025-2026,2025-05-27,2505.21322v1,/Users/pespi/Code/download/2025_arXiv_Assured_Autonomy_with_Neuro_Symbolic_Perception.pdf,17811632,0,[],https://arxiv.org/pdf/2505.21322v1,https://arxiv.org/pdf/2505.21322v1
Click2Graph: Interactive Panoptic Video Scene Graphs from a Single Click,arXiv,2025,arXiv-2025-2026,2025-11-20,2511.15948v2,/Users/pespi/Code/download/2025_arXiv_Click2Graph_Interactive_Panoptic_Video_Scene_Graphs_from_a_Single_Click.pdf,3863552,0,[],https://arxiv.org/pdf/2511.15948v2,https://arxiv.org/pdf/2511.15948v2
Compile Scene Graphs with Reinforcement Learning,arXiv,2025,arXiv-2025-2026,2025-04-18,2504.13617v4,/Users/pespi/Code/download/2025_arXiv_Compile_Scene_Graphs_with_Reinforcement_Learning.pdf,2670071,0,[],https://arxiv.org/pdf/2504.13617v4,https://arxiv.org/pdf/2504.13617v4
DIFFVSGG: Diffusion-Driven Online Video Scene Graph Generation,arXiv,2025,arXiv-2025-2026,2025-03-18,2503.13957v1,/Users/pespi/Code/download/2025_arXiv_DIFFVSGG_Diffusion_Driven_Online_Video_Scene_Graph_Generation.pdf,1107665,0,[],https://arxiv.org/pdf/2503.13957v1,https://arxiv.org/pdf/2503.13957v1
FDSG: Forecasting Dynamic Scene Graphs,arXiv,2025,arXiv-2025-2026,2025-06-02,2506.01487v2,/Users/pespi/Code/download/2025_arXiv_FDSG_Forecasting_Dynamic_Scene_Graphs.pdf,18917413,0,[],https://arxiv.org/pdf/2506.01487v2,https://arxiv.org/pdf/2506.01487v2
From Data to Modeling: Fully Open-vocabulary Scene Graph Generation,arXiv,2025,arXiv-2025-2026,2025-05-26,2505.20106v1,/Users/pespi/Code/download/2025_arXiv_From_Data_to_Modeling_Fully_Open_vocabulary_Scene_Graph_Generation.pdf,11633038,0,[],https://arxiv.org/pdf/2505.20106v1,https://arxiv.org/pdf/2505.20106v1
FunGraph: Functionality Aware 3D Scene Graphs for Language-Prompted Scene Interaction,arXiv,2025,arXiv-2025-2026,2025-03-10,2503.07909v2,/Users/pespi/Code/download/2025_arXiv_FunGraph_Functionality_Aware_3D_Scene_Graphs_for_Language_Prompted_Scene_Interaction.pdf,6207134,0,[],https://arxiv.org/pdf/2503.07909v2,https://arxiv.org/pdf/2503.07909v2
GaussianGraph: 3D Gaussian-based Scene Graph Generation for Open-world Scene Understanding,arXiv,2025,arXiv-2025-2026,2025-03-06,2503.04034v1,/Users/pespi/Code/download/2025_arXiv_GaussianGraph_3D_Gaussian_based_Scene_Graph_Generation_for_Open_world_Scene_Understanding.pdf,5882188,0,[],https://arxiv.org/pdf/2503.04034v1,https://arxiv.org/pdf/2503.04034v1
Generalized Visual Relation Detection with Diffusion Models,arXiv,2025,arXiv-2025-2026,2025-04-16,2504.12100v1,/Users/pespi/Code/download/2025_arXiv_Generalized_Visual_Relation_Detection_with_Diffusion_Models.pdf,8113487,0,[],https://arxiv.org/pdf/2504.12100v1,https://arxiv.org/pdf/2504.12100v1
Hi-Dyna Graph: Hierarchical Dynamic Scene Graph for Robotic Autonomy in Human-Centric Environments,arXiv,2025,arXiv-2025-2026,2025-05-30,2506.00083v1,/Users/pespi/Code/download/2025_arXiv_Hi_Dyna_Graph_Hierarchical_Dynamic_Scene_Graph_for_Robotic_Autonomy_in_Human_Centric_Environments.pdf,3185123,0,[],https://arxiv.org/pdf/2506.00083v1,https://arxiv.org/pdf/2506.00083v1
Interaction-Centric Knowledge Infusion and Transfer for Open-Vocabulary Scene Graph Generation,arXiv,2025,arXiv-2025-2026,2025-11-08,2511.05935v1,/Users/pespi/Code/download/2025_arXiv_Interaction_Centric_Knowledge_Infusion_and_Transfer_for_Open_Vocabulary_Scene_Graph_Generation.pdf,8160139,0,[],https://arxiv.org/pdf/2511.05935v1,https://arxiv.org/pdf/2511.05935v1
LLM Meets Scene Graph: Can Large Language Models Understand and Generate Scene Graphs? A Benchmark and Empirical Study,arXiv,2025,arXiv-2025-2026,2025-05-26,2505.19510v2,/Users/pespi/Code/download/2025_arXiv_LLM_Meets_Scene_Graph_Can_Large_Language_Models_Understand_and_Generate_Scene_Graphs_A_Benchmark_and_Empirical_Study.pdf,2934196,0,[],https://arxiv.org/pdf/2505.19510v2,https://arxiv.org/pdf/2505.19510v2
Language-Driven Object-Oriented Two-Stage Method for Scene Graph Anticipation,arXiv,2025,arXiv-2025-2026,2025-09-06,2509.05661v2,/Users/pespi/Code/download/2025_arXiv_Language_Driven_Object_Oriented_Two_Stage_Method_for_Scene_Graph_Anticipation.pdf,1568161,0,[],https://arxiv.org/pdf/2509.05661v2,https://arxiv.org/pdf/2509.05661v2
